Team,Rk,Date,Opp,W/L,Team_Score,Opp_Score,Advanced_ORtg,Advanced_DRtg,Advanced_Pace,Advanced_FTr,Advanced_3PAr,Advanced_TS%,Advanced_TRB%,Advanced_AST%,Advanced_STL%,Advanced_BLK%,Offensive Four Factors_eFG%,Offensive Four Factors_TOV%,Offensive Four Factors_ORB%,Offensive Four Factors_FT/FGA,Defensive Four Factors_eFG%,Defensive Four Factors_TOV%,Defensive Four Factors_DRB%,Defensive Four Factors_FT/FGA
ATL,1,2024-05-15,LAS,W,92,81,114.0,100.4,80.7,.284,.254,.610,49.3,58.8,9.9,22.0,.567,14.7,20.6,.239,.472,11.9,77.1,.181
ATL,2,2024-05-18,PHO,L,85,88,103.6,107.3,82.0,.409,.348,.546,46.5,77.8,9.8,11.6,.485,14.3,18.4,.318,.455,13.0,78.8,.424
ATL,3,2024-05-21,DAL,W,83,78,107.0,100.5,77.6,.306,.306,.508,50.7,56.7,11.6,5.6,.465,12.8,35.1,.222,.443,15.1,67.6,.229
ATL,4,2024-05-26,MIN,L,79,92,107.0,124.6,73.8,.206,.324,.533,50.8,74.2,12.2,3.0,.500,11.9,27.8,.162,.605,12.2,81.5,.274
ATL,5,2024-05-29,WAS,W,73,67,92.0,84.4,79.4,.339,.339,.512,53.7,73.1,11.3,4.3,.468,19.3,18.5,.242,.405,14.4,77.5,.095
ATL,6,2024-05-31,LVA,W,78,74,95.0,90.1,82.1,.475,.262,.529,52.8,77.3,6.1,8.3,.426,13.0,8.8,.426,.406,12.4,92.1,.261
ATL,7,2024-06-02,CON,L,50,69,65.7,90.7,76.1,.179,.239,.346,42.3,52.6,13.1,12.5,.306,14.2,17.4,.134,.470,17.3,78.1,.106
ATL,8,2024-06-06,NYL,L,61,78,79.6,101.8,76.6,.266,.328,.427,43.6,68.2,10.4,9.3,.367,14.4,17.5,.219,.453,14.0,71.1,.149
ATL,9,2024-06-08,CHI,W,89,80,113.5,102.0,78.4,.338,.235,.570,51.7,71.0,17.9,8.2,.500,14.3,33.3,.309,.508,22.4,74.1,.317
ATL,10,2024-06-11,WAS,L,68,87,92.3,118.1,73.7,.269,.343,.454,45.7,66.7,4.1,5.9,.418,9.6,19.5,.179,.608,13.6,82.8,.123
ATL,11,2024-06-13,IND,L,84,91,109.5,118.6,76.7,.343,.358,.545,47.7,71.4,7.8,6.5,.485,12.5,30.3,.284,.507,14.8,65.6,.250
ATL,12,2024-06-16,LAS,W,87,74,113.3,96.4,76.7,.382,.221,.548,53.5,73.3,10.4,2.3,.485,11.2,28.6,.309,.412,13.6,77.8,.265
ATL,13,2024-06-19,MIN,L,55,68,73.1,90.4,75.2,.303,.348,.368,50.5,84.2,5.3,16.7,.318,14.8,25.5,.197,.401,10.2,77.3,.092
ATL,14,2024-06-21,IND,L,79,91,99.2,114.2,79.7,.538,.277,.491,46.2,81.8,10.0,4.5,.369,12.0,18.9,.477,.654,16.7,82.1,.092
ATL,15,2024-06-23,NYL,L,75,96,93.4,119.6,80.2,.241,.152,.429,51.3,70.0,6.2,8.9,.392,10.3,31.1,.165,.586,13.5,78.8,.200
ATL,16,2024-06-28,CON,W,78,74,100.7,95.5,77.5,.386,.246,.585,55.2,64.3,15.5,15.8,.544,18.4,20.0,.281,.449,20.4,81.8,.356
ATL,17,2024-06-30,NYL,L,75,81,98.9,106.8,75.8,.217,.283,.571,56.9,55.2,2.6,6.3,.533,18.6,14.8,.183,.486,6.0,86.8,.169
ATL,18,2024-07-02,CHI,L,77,85,98.8,109.1,77.9,.235,.324,.513,52.1,90.0,7.7,3.6,.493,19.3,31.4,.147,.514,11.4,72.2,.186
ATL,19,2024-07-05,DAL,L,82,85,92.9,96.3,88.2,.311,.098,.591,52.6,67.6,9.1,12.5,.574,28.8,23.1,.197,.500,18.6,77.4,.232
ATL,20,2024-07-07,CON,L,67,80,101.2,120.8,66.2,.322,.169,.497,46.3,66.7,6.0,9.8,.441,12.9,26.5,.254,.516,8.8,66.7,.219
ATL,,,,,,,Advanced,Advanced,Advanced,Advanced,Advanced,Advanced,Advanced,Advanced,Advanced,Advanced,Offensive Four Factors,Offensive Four Factors,Offensive Four Factors,Offensive Four Factors,Defensive Four Factors,Defensive Four Factors,Defensive Four Factors,Defensive Four Factors
ATL,Rk,Date,Opp,W/L,Tm,Opp,ORtg,DRtg,Pace,FTr,3PAr,TS%,TRB%,AST%,STL%,BLK%,eFG%,TOV%,ORB%,FT/FGA,eFG%,TOV%,DRB%,FT/FGA
ATL,21,2024-07-10,CHI,L,69,78,84.2,95.2,81.9,.232,.145,.454,45.6,67.9,7.3,8.8,.420,15.5,12.5,.159,.473,11.1,79.5,.108
ATL,22,2024-07-12,LVA,L,70,84,84.5,101.4,82.8,.195,.247,.419,56.6,55.2,4.8,9.8,.390,14.3,26.7,.130,.500,10.4,92.1,.200
ATL,23,2024-07-14,SEA,L,70,81,88.4,102.3,79.2,.205,.233,.440,52.7,64.3,11.4,10.6,.404,16.7,34.2,.151,.433,11.7,72.2,.213
ATL,24,2024-07-17,MIN,L,79,86,102.2,111.3,77.2,.356,.254,.579,50.8,62.1,6.5,8.9,.534,19.0,19.2,.271,.460,7.6,71.8,.227
ATL,25,2024-08-16,SEA,W,83,81,102.3,99.9,81.1,.365,.270,.568,57.8,43.3,11.1,8.3,.524,20.6,30.0,.270,.500,15.7,82.4,.157
ATL,26,2024-08-18,CON,W,82,70,104.8,89.5,78.2,.492,.254,.535,45.9,69.2,11.5,0.0,.452,12.6,19.4,.397,.385,18.5,71.1,.308
ATL,27,2024-08-21,PHO,W,72,63,101.4,88.7,71.0,.219,.425,.450,58.8,68.0,4.2,2.4,.404,9.1,34.8,.178,.443,14.4,91.2,.148
ATL,28,2024-08-23,PHO,L,80,82,104.5,107.1,76.6,.189,.405,.499,50.0,65.5,9.1,10.2,.459,9.1,23.7,.162,.530,14.1,79.4,.182
ATL,29,2024-08-26,IND,L,79,84,98.8,105.1,79.9,.247,.397,.488,46.9,66.7,6.3,10.2,.438,11.0,23.8,.205,.474,13.6,71.8,.158
ATL,30,2024-08-28,SEA,L,81,85,99.6,104.5,81.3,.164,.288,.517,49.3,71.9,6.1,9.1,.479,14.2,17.9,.151,.486,8.1,85.3,.208
ATL,31,2024-08-30,LVA,L,72,83,99.0,114.1,72.7,.183,.408,.469,51.3,61.5,5.5,7.5,.444,10.5,24.4,.127,.522,6.2,79.5,.159
ATL,32,2024-09-01,LAS,W,80,62,114.3,88.6,70.0,.186,.243,.528,57.5,68.8,5.7,7.3,.507,10.6,35.1,.129,.395,11.4,80.6,.210
ATL,33,2024-09-03,PHO,L,66,74,87.6,98.2,75.3,.206,.368,.445,46.8,62.5,9.3,13.3,.404,14.9,21.2,.162,.473,20.4,75.9,.400
ATL,34,2024-09-06,DAL,W,107,96,125.8,112.8,75.6,.410,.321,.581,52.9,61.5,8.2,5.9,.551,8.9,37.8,.269,.549,18.2,69.7,.254
